"","final","seasonal","seasonaladj","trend","irregular","adjustfac"
"1",3737.64445443764,0.998142023800741,3737.64445443764,3738.55811859129,0.99975561055234,0.998142023800741
"2",3745.73103698276,0.995319728830055,3745.73103698276,3748.84318379175,0.999169838092336,0.995319728830055
"3",3763.4160898769,0.997737138367503,3763.4160898769,3760.37936863635,1.00080755714859,0.997737138367503
"4",3775.28203248396,0.998600890625254,3775.28203248396,3771.75956100866,1.00093390668687,0.998600890625254
"5",3776.35472064741,0.999853106848152,3776.35472064741,3784.2033014222,0.997925962177604,0.999853106848152
"6",3803.57409073861,1.00024343137252,3803.57409073861,3800.41507411566,1.00083122936872,1.00024343137252
"7",3814.38395899885,1.00191801378146,3814.38395899885,3819.65356199052,0.998620397660115,1.00191801378146
"8",3843.26357872075,1.00131045429908,3843.26357872075,3839.30350631985,1.0010314559384,1.00131045429908
"9",3857.67509618221,1.00322082692503,3857.67509618221,3854.04810035012,1.00094108732887,1.00322082692503
"10",3861.3569412164,1.00239373332337,3861.3569412164,3861.65096159455,0.999923861482803,1.00239373332337
"11",3867.62774328374,1.00110461942044,3867.62774328374,3864.59925433886,1.00078364889748,1.00110461942044
"12",3861.27536986617,1.0000063787561,3861.27536986617,3867.20137278126,0.998467624945316,1.0000063787561
"13",3847.96633402404,0.998189606296073,3847.96633402404,3873.59318704314,0.99338421672549,0.998189606296073
"14",3884.53738044855,0.995408106885949,3884.53738044855,3884.81610987468,0.999928251577875,0.995408106885949
"15",3921.69806140592,0.997782067545812,3921.69806140592,3899.11737670198,1.0057912297893,0.997782067545812
"16",3911.72149460787,0.998818552237362,3911.72149460787,3914.67190568,0.999246319706166,0.998818552237362
"17",3933.49532678771,0.999924920010532,3933.49532678771,3929.59930749661,1.0009914545953,0.999924920010532
"18",3939.57091420205,1.0002358342617,3939.57091420205,3943.40511118361,0.999027693865211,1.0002358342617
"19",3959.4344233577,1.00165821072918,3959.4344233577,3954.92453736473,1.00114032162949,1.00165821072918
"20",3964.0543054398,1.00127286211828,3964.0543054398,3964.28236458055,0.99994247151949,1.00127286211828
"21",3973.21305490419,1.00289109718937,3973.21305490419,3973.18808686925,1.00000628413113,1.00289109718937
"22",3966.62261816119,1.00236407209395,3966.62261816119,3984.46707729417,0.995521494145436,1.00236407209395
"23",3999.20548338378,1.00109884741719,3999.20548338378,4000.54607799187,0.999664897096058,1.00109884741719
"24",4020.42491205464,1.00001867661926,4020.42491205464,4021.64121864075,0.999697559647918,1.00001867661926
"25",4091.44467784388,0.998351516792978,4091.44467784388,4091.29407623166,1.00003681026331,0.998351516792978
"26",4117.52366109875,0.995622693982543,4117.52366109875,4110.49751193219,1.00170931843315,0.995622693982543
"27",4125.57173777332,0.997922290940952,4125.57173777332,4126.08445027523,0.999875738728064,0.997922290940952
"28",4135.50325822008,0.999031977979434,4135.50325822008,4140.70293921342,0.998744251623534,0.999031977979434
"29",4157.51991407701,1.00021168531749,4157.51991407701,4156.78633254934,1.00017647804553,1.00021168531749
"30",4176.34611970387,1.00018051192945,4176.34611970387,4175.54984336773,1.00019069975596,1.00018051192945
"31",4199.52874135086,1.00125520242241,4199.52874135086,4197.15932196944,1.00056452929223,1.00125520242241
"32",4215.99184596694,1.00116417540934,4215.99184596694,4220.33482455601,0.998970939802264,1.00116417540934
"33",4245.5141011204,1.00230499737994,4245.5141011204,4245.6352015593,0.999971476485109,1.00230499737994
"34",4275.29467955108,1.00219992331614,4275.29467955108,4273.41092788852,1.00044080751754,1.00219992331614
"35",4296.40778449715,1.00095247371947,4296.40778449715,4300.21364943947,0.999114959103762,1.00095247371947
"36",4334.76304585455,1.00037763405476,4334.76304585455,4321.37660051648,1.00309772708458,1.00037763405476
"37",4348.28998921611,0.998254488722018,4348.28998921611,4336.64278591781,1.0026857649738,0.998254488722018
"38",4341.58749966088,0.996124448719098,4341.58749966088,4350.88556744994,0.997862948210217,0.996124448719098
"39",4359.86605417968,0.998310486127752,4359.86605417968,4368.34152903174,0.9980597957381,0.998310486127752
"40",4396.03943930758,0.999399586981868,4396.03943930758,4391.3291603443,1.00107263172295,0.999399586981868
"41",4420.67947213342,1.0003891998679,4420.67947213342,4417.29069399945,1.00076716212917,1.0003891998679
"42",4439.64011012819,1.00008106284809,4439.64011012819,4441.45532218189,0.999591302417333,1.00008106284809
"43",4466.098792921,1.00062721565484,4466.098792921,4461.93846109228,1.00093240457371,1.00062721565484
"44",4476.35381664773,1.00106027886684,4476.35381664773,4481.67302891721,0.998813119066215,1.00106027886684
"45",4504.22672419576,1.00161476680674,4504.22672419576,4502.61455293858,1.00035805224681,1.00161476680674
"46",4523.40720268655,1.00207648723464,4523.40720268655,4524.14907466109,0.999836019555876,1.00207648723464
"47",4550.31030008122,1.00083284428289,4550.31030008122,4546.57794382831,1.00082091548831,1.00083284428289
"48",4567.01607334739,1.00089422208878,4567.01607334739,4570.82961049026,0.999165679435059,1.00089422208878
"49",4594.04523184384,0.998052863785094,4594.04523184384,4597.01094302778,0.999354860969292,0.998052863785094
"50",4648.29487633354,0.99662351964514,4648.29487633354,4623.88657313337,1.00527874177148,0.99662351964514
"51",4652.1117348805,0.998686245036919,4652.1117348805,4649.09809433735,1.00064822046814,0.998686245036919
"52",4671.66317023459,0.999879449734694,4671.66317023459,4670.16539494075,1.00032071140253,0.999879449734694
"53",4667.37342804407,1.00045562498667,4667.37342804407,4688.31827704259,0.995532545411629,1.00045562498667
"54",4709.61435551524,0.999848319743123,4709.61435551524,4706.46047225317,1.00067011786897,0.999848319743123
"55",4719.89660542159,1.00014902753963,4719.89660542159,4727.24343038551,0.998445854318248,1.00014902753963
"56",4757.43171795003,1.00108635969077,4757.43171795003,4751.14255947461,1.00132371495839,1.00108635969077
"57",4770.30993162641,1.00098317896338,4770.30993162641,4775.69195031723,0.998873038975962,1.00098317896338
"58",4804.13228515872,1.00182503609827,4804.13228515872,4799.63154735539,1.00093772568976,1.00182503609827
"59",4821.8898795867,1.00076943283774,4821.8898795867,4821.01335935367,1.00018181244641,1.00076943283774
"60",4834.94258783518,1.00137693717017,4834.94258783518,4839.28716202499,0.999102228480281,1.00137693717017
"61",4863.05167524259,0.997562913981991,4863.05167524259,4855.26689281156,1.0016033685898,0.997562913981991
"62",4863.92823971824,0.997300897737135,4863.92823971824,4869.95986196607,0.998761463663193,0.997300897737135
"63",4889.73872763708,0.999112687225484,4889.73872763708,4887.04396044246,1.00055141046744,0.999112687225484
"64",4888.59481502518,1.00032835304122,4888.59481502518,4906.91298048224,0.99626686563835,1.00032835304122
"65",4931.58304525026,1.00030759996046,4931.58304525026,4929.52851055903,1.0004167811763,1.00030759996046
"66",4978.78398727162,0.999742108258783,4978.78398727162,4953.61370816071,1.00508119538458,0.999742108258783
"67",4972.13136851145,0.999611561246415,4972.13136851145,4976.22347808731,0.999177667644171,0.999611561246415
"68",4999.41802477042,1.00117653198841,4999.41802477042,4996.26905860737,1.00063026352787,1.00117653198841
"69",5017.41933038004,1.00061399484817,5017.41933038004,5015.17171566405,1.00044816306269,1.00061399484817
"70",5005.90955676321,1.001596202078,5005.90955676321,5034.53923835778,0.994313346219166,1.001596202078
"71",5052.01683861611,1.00070925365024,5052.01683861611,5055.56664394089,0.999297842245037,1.00070925365024
"72",5088.56824143995,1.00175525965974,5088.56824143995,5080.23839930489,1.00163965575635,1.00175525965974
"73",5099.28527337744,0.997335847545465,5099.28527337744,5109.97581902005,0.997907906804017,0.997335847545465
"74",5144.19341056038,0.997785190086946,5144.19341056038,5142.78516447743,1.0002738294597,0.997785190086946
"75",5177.22552735725,0.999241770068446,5177.22552735725,5174.16248089346,1.00059198884362,0.999241770068446
"76",5204.84256719434,1.00060663368102,5204.84256719434,5200.85789054054,1.00076615757201,1.00060663368102
"77",5222.49547858602,1.00024978890251,5222.49547858602,5221.22432239997,1.00024345940867,1.00024978890251
"78",5231.67050246094,0.999642465545172,5231.67050246094,5236.56778268507,0.999064791973032,0.999642465545172
"79",5255.45789640931,0.999323009244972,5255.45789640931,5252.44568743629,1.00057348693395,0.999323009244972
"80",5268.67334859948,1.00120080539861,5268.67334859948,5271.99768665194,0.999369434842341,1.00120080539861
"81",5293.41195358182,1.00060226682641,5293.41195358182,5295.62815855774,0.999581502909652,1.00060226682641
"82",5322.36765991154,1.00115218272774,5322.36765991154,5320.3487010864,1.00037947866551,1.00115218272774
"83",5349.02953277227,1.00040576841358,5349.02953277227,5344.663698899,1.00081685848151,1.00040576841358
"84",5366.56877277178,1.00224188447733,5366.56877277178,5368.66411873393,0.999609708129283,1.00224188447733
"85",5386.12855872057,0.997113618084542,5386.12855872057,5392.43932228667,0.998829701515599,0.997113618084542
"86",5356.23575695494,0.998547972043868,5356.23575695494,5415.1348275174,0.989123249477896,0.998547972043868
"87",5458.40888333194,0.999228917543206,5458.40888333194,5434.78176842251,1.00434738981549,0.999228917543206
"88",5455.68337910441,1.00066290886847,5455.68337910441,5452.51712331947,1.00058069616534,1.00066290886847
"89",5459.10449196042,1.00020067541136,5459.10449196042,5474.03058077887,0.997273290932852,1.00020067541136
"90",5496.18177399252,0.999639427137963,5496.18177399252,5502.78679084168,0.998799696026721,0.999639427137963
"91",5553.9290999214,0.999076491645982,5553.9290999214,5537.47192404839,1.00297196556456,0.999076491645982
"92",5582.4832072152,1.00080910100705,5582.4832072152,5573.05799584301,1.00169120999265,1.00080910100705
"93",5596.52085931087,1.00092542149298,5596.52085931087,5604.94419612669,0.998497159557512,1.00092542149298
"94",5633.05936498948,1.00082382142808,5633.05936498948,5631.91847812774,1.0002025751733,1.00082382142808
"95",5661.00809396256,1.00001623492422,5661.00809396256,5656.41888830596,1.00081132705113,1.00001623492422
"96",5677.3952917117,1.00259004482386,5677.3952917117,5680.12376004192,0.999519646323659,1.00259004482386
"97",5703.99616644629,0.997528720911629,5703.99616644629,5703.30639390832,1.00012094257091,0.997528720911629
"98",5728.29449557521,0.999215386782457,5728.29449557521,5728.36523533211,0.999987650969519,0.999215386782457
"99",5756.55936854988,0.998912654565142,5756.55936854988,5759.52718386299,0.999484711987917,0.998912654565142
"100",5736.9795482066,1.00044108286148,5736.9795482066,5795.83850266927,0.98984461792102,1.00044108286148
"101",5837.13564848329,1.00013094633443,5837.13564848329,5833.06370820758,1.00069807917064,1.00013094633443
"102",5873.97412495823,0.999612847297272,5873.97412495823,5867.90949738608,1.001033524388,0.999612847297272
"103",5896.25787892219,0.998938669398338,5896.25787892219,5898.42821031886,0.999632049196958,0.998938669398338
"104",5922.32195561227,1.00045219500186,5922.32195561227,5925.92237030977,0.999392429655248,1.00045219500186
"105",5957.11314228397,1.00142465948075,5957.11314228397,5954.04691984005,1.00051498123632,1.00142465948075
"106",5945.53702508822,1.00054963233151,5945.53702508822,5985.89842680399,0.993257252489445,1.00054963233151
"107",6016.81532085151,0.999764772429261,6016.81532085151,6018.98545964996,0.999639451064802,0.999764772429261
"108",6054.81210422194,1.00259097978732,6054.81210422194,6049.48022265554,1.00088137846066,1.00259097978732
"109",6086.11686141351,0.997992667296455,6086.11686141351,6078.91082890004,1.00118541507127,0.997992667296455
"110",6099.80316011354,0.999901118102058,6099.80316011354,6111.1652067049,0.998140772470218,0.999901118102058
"111",6141.06842916648,0.998686152212836,6141.06842916648,6148.24848565232,0.998832178546038,0.998686152212836
"112",6198.6876171852,1.00013105722775,6198.6876171852,6188.97899478909,1.00156869532184,1.00013105722775
"113",6232.75138952576,0.999895489249442,6232.75138952576,6228.65463492829,1.00065772704341,0.999895489249442
"114",6262.95903553102,0.999575434628275,6262.95903553102,6264.40809151831,0.999768684292893,0.999575434628275
"115",6294.2714414138,0.998940077262968,6294.2714414138,6297.51870233391,0.999484358669883,0.998940077262968
"116",6330.20841186065,1.0002672247151,6330.20841186065,6331.22403261891,0.999839585401965,1.0002672247151
"117",6375.60118926745,1.00170945616092,6375.60118926745,6369.9439862792,1.00088810874953,1.00170945616092
"118",6408.66889133173,1.00042615849166,6408.66889133173,6412.57565390335,0.999390765461108,1.00042615849166
"119",6451.0733623711,0.99963209806527,6451.0733623711,6460.0832633139,0.998605296468241,0.99963209806527
"120",6525.62209820536,1.00235654188416,6525.62209820536,6512.1790189784,1.00206429816929,1.00235654188416
"121",6550.59179698557,0.998825785940576,6550.59179698557,6564.8435628728,0.997829077608515,0.998825785940576
"122",6624.86542428927,1.0000655976662,6624.86542428927,6612.19795199569,1.00191577330043,1.0000655976662
"123",6695.32736754969,0.998681562966962,6695.32736754969,6651.71584384641,1.00655643216383,0.998681562966962
"124",6680.31079232629,0.999818752096432,6680.31079232629,6685.36243817914,0.999244372178837,0.999818752096432
"125",6713.05810010334,0.999499765970551,6713.05810010334,6715.05397145706,0.999702776573025,0.999499765970551
"126",6751.00328863137,0.999392195729148,6751.00328863137,6744.59456245314,1.00095020184221,0.999392195729148
"127",6774.36342382878,0.999134468663409,6774.36342382878,6779.51732405623,0.999239783603891,0.999134468663409
"128",6799.92914369501,1.00042218914996,6799.92914369501,6817.22979499504,0.997462216791822,1.00042218914996
"129",6875.72956216705,1.00187186504597,6875.72956216705,6853.49676339502,1.00324400806473,1.00187186504597
"130",6892.11977439972,1.00024378937907,6892.11977439972,6887.43149981078,1.00068069999521,1.00024378937907
"131",6912.09406488791,0.999668108554893,6912.09406488791,6919.64683806782,0.998908503084527,0.999668108554893
"132",6938.45574016923,1.00198088167533,6938.45574016923,6949.53151623841,0.998406255724821,1.00198088167533
"133",6992.34682075966,0.999292537843665,6992.34682075966,6974.46806967963,1.00256345729902,0.999292537843665
"134",7001.06589887183,1.00010485562324,7001.06589887183,6994.11140785792,1.00099433517832,1.00010485562324
"135",7002.88115323058,0.999117341406297,7002.88115323058,7010.24292660637,0.998949854740719,0.999117341406297
"136",7006.96929735974,0.999604779578414,7006.96929735974,7026.7788023565,0.997180855473903,0.999604779578414
"137",7059.52840755804,0.999046904103277,7059.52840755804,7047.01924906797,1.00177509923671,0.999046904103277
"138",7076.92908271089,0.998978500049046,7076.92908271089,7071.13988207457,1.00081870826103,0.998978500049046
"139",7084.95753639819,0.999624904399986,7084.95753639819,7095.26522772268,0.998547243690875,0.999624904399986
"140",7117.89982550784,1.00053388985309,7117.89982550784,7119.73857662005,0.999741738956787,1.00053388985309
"141",6994.45392887543,1.00179371702954,6994.45392887543,7143.46423187658,0.979140330494522,1.00179371702954
"142",7211.38617067542,1.00020992209941,7211.38617067542,7161.95659771265,1.00690168563414,1.00020992209941
"143",7183.51289644873,0.999831155527077,7183.51289644873,7172.92671525547,1.00147585241192,0.999831155527077
"144",7155.71529132959,1.00153509582525,7155.71529132959,7181.0143466124,0.996476952410666,1.00153509582525
"145",7186.02365776995,0.999801885181882,7186.02365776995,7195.93833479545,0.998622184270597,0.999801885181882
"146",7226.28734860215,0.999849528734509,7226.28734860215,7220.16119318714,1.00084847903684,0.999849528734509
"147",7246.81506048402,0.999528750153617,7246.81506048402,7249.1022073552,0.999684492395642,0.999528750153617
"148",7315.79211847406,0.999549998356877,7315.79211847406,7279.12030365574,1.00503794597266,0.999549998356877
"149",7298.85216278578,0.998636475631535,7298.85216278578,7310.78068045222,0.99836836609005,0.998636475631535
"150",7333.25112103142,0.998533921605305,7333.25112103142,7342.46098551318,0.998745670627336,0.998533921605305
"151",7385.42022892447,1.00025452459268,7385.42022892447,7370.49166097302,1.00202545076206,1.00025452459268
"152",7407.53575005609,1.00068366189713,7407.53575005609,7391.88099212224,1.00211783143567,1.00068366189713
"153",7379.71006666841,1.00159761470641,7379.71006666841,7410.95971906025,0.995783319087342,1.00159761470641
"154",7433.12696479602,1.00027889140247,7433.12696479602,7434.57122384272,0.999805737411988,1.00027889140247
"155",7463.66036383706,1.00001870880455,7463.66036383706,7465.67862492835,0.999729661402172,1.00001870880455
"156",7512.85598103234,1.00093759536792,7512.85598103234,7501.74152659024,1.00148158323007,1.00093759536792
"157",7540.46105023582,1.00011125974375,7540.46105023582,7536.92786968103,1.00046878258833,1.00011125974375
"158",7551.69644747585,0.999589966638968,7551.69644747585,7568.51355153759,0.99777801757938,0.999589966638968
"159",7613.02734173731,0.999799377873119,7613.02734173731,7600.69698598434,1.00162226645474,0.999799377873119
"160",7636.56746721701,0.999729267471821,7636.56746721701,7634.3766107373,1.00028697254425,0.999729267471821
"161",7661.92307359914,0.998483008314298,7661.92307359914,7670.72038999359,0.998853130351886,0.998483008314298
"162",7713.73793445757,0.998167174646366,7713.73793445757,7710.44537040495,1.00042702644198,0.998167174646366
"163",7748.82476327708,1.00105502924284,7748.82476327708,7752.43683238388,0.999534073068263,1.00105502924284
"164",7847.05495842323,1.00064292165704,7847.05495842323,7796.48964142114,1.00648565179045,1.00064292165704
"165",7844.44773874655,1.0011794662367,7844.44773874655,7837.34229124067,1.00090661441619,1.0011794662367
"166",7865.27428937796,1.00027026528813,7865.27428937796,7875.45338665659,0.998707490632111,1.00027026528813
"167",7923.24862071701,0.999918137023327,7923.24862071701,7913.67470221905,1.00120979429383,0.999918137023327
"168",7945.23191396361,1.00065046383697,7945.23191396361,7956.08216975078,0.998636231306356,1.00065046383697
"169",8002.81904230368,1.00053493121283,8002.81904230368,8001.65839355728,1.00014505102434,1.00053493121283
"170",8046.5684801789,0.999233402388347,8046.5684801789,8046.47101136667,1.00001211323723,0.999233402388347
"171",8099.49563988154,0.999914113185257,8099.49563988154,8085.5187344517,1.00172863435098,0.999914113185257
"172",8106.65877134969,1.00006676346761,8106.65877134969,8118.82086154683,0.998501988108304,1.00006676346761
"173",8187.54019641987,0.998651585683244,8187.54019641987,8148.28130910148,1.00481805743188,0.998651585683244
"174",8173.45133140638,0.998060631823246,8173.45133140638,8181.38366103341,0.999030441554182,0.998060631823246
"175",8225.06858872059,1.00143845746109,8225.06858872059,8223.3290767162,1.00021153379467,1.00143845746109
"176",8268.35874557012,1.0003920069907,8268.35874557012,8274.85313447751,0.999215165658914,1.0003920069907
"177",8334.37136269242,1.000855329934,8334.37136269242,8333.22550947947,1.0001375041647,1.000855329934
"178",8396.7691526945,1.00003940173887,8396.7691526945,8393.02818623096,1.0004457230907,1.00003940173887
"179",8446.03519222735,0.999818235160948,8446.03519222735,8446.63745019587,0.999928698494274,0.999818235160948
"180",8500.68807318871,1.00043666192423,8500.68807318871,8490.2114241428,1.0012339679806,1.00043666192423
"181",8490.83547608592,1.00080846271647,8490.83547608592,8527.56626612207,0.995692699547575,1.00080846271647
"182",8566.07850966418,0.999185332044726,8566.07850966418,8565.95794929351,1.00001407435939,0.999185332044726
"183",8596.80178765951,1.00018590778059,8596.80178765951,8610.21737816617,0.998441898744544,1.00018590778059
"184",8675.20300782293,1.00036852073366,8675.20300782293,8661.88782603981,1.00153721475624,1.00036852073366
"185",8679.61445508269,0.99907663466803,8679.61445508269,8716.63877861627,0.99575245407388,0.99907663466803
"186",8770.6908004342,0.998028570288517,8770.6908004342,8767.8953049683,1.0003188331257,0.998028570288517
"187",8841.47499764625,1.00139399843997,8841.47499764625,8815.43422545368,1.00295399767346,1.00139399843997
"188",8850.75567891331,0.999925918312843,8850.75567891331,8857.86811358872,0.999197048930487,0.999925918312843
"189",8895.98929380022,1.00049580839793,8895.98929380022,8894.28839979337,1.00019123441139,1.00049580839793
"190",8940.70610612745,0.999753251465682,8940.70610612745,8926.65136165654,1.00157446996656,0.999753251465682
"191",8948.31136669712,0.999764048588544,8948.31136669712,8962.68828011003,0.998395915046514,0.999764048588544
"192",8977.21126271267,1.00043317876493,8977.21126271267,9003.7288497499,0.997054821676691,1.00043317876493
